ID,y
3610,64.28614
3612,65.361885
3614,65.87699
3615,66.74522
3617,64.61632
3618,64.2692
3619,65.46414
3620,65.82039
3621,63.841057
3625,68.51581
3626,66.76394
3630,67.1347
3631,68.88525
3632,63.58747
3633,64.06293
3634,64.83321
3637,67.6059
3639,64.38786
3640,64.16381
3641,65.244286
3644,65.04213
3645,67.52035
3646,64.930504
3647,64.90461
3648,63.268486
3653,65.34819
3654,68.1447
3655,63.951126
3659,67.40201
3660,69.00212
3662,63.875774
3666,68.1447
3668,68.55102
3671,68.88525
3673,67.508156
3674,63.86129
3675,63.086483
3681,63.852192
3682,65.9122
3686,64.256874
3687,69.00212
3692,56.211197
3695,64.33222
3696,67.27255
3699,65.37138
3705,68.299385
3707,56.038296
3708,64.63509
3709,65.9122
3710,68.070786
3712,69.26635
3715,65.9122
3716,64.02044
3720,63.02346
3722,56.038296
3726,64.94368
3728,68.88525
3729,69.815674
3731,64.9383
3735,63.662823
3736,64.981224
3739,66.346924
3741,67.22901
3743,67.82004
3744,65.347115
3745,66.662254
3746,69.38624
3751,63.086483
3753,68.169914
3760,64.45211
3761,63.374786
3762,64.61632
3763,66.859055
3765,63.519615
3768,62.268425
3769,63.841057
3770,65.67103
3773,65.5311
3774,65.46654
3776,65.847275
3778,64.02352
3779,64.49909
3780,65.347115
3781,63.998108
3782,68.82223
3783,63.769474
3784,68.08168
3786,66.24086
3789,64.88136
3790,64.17929
3793,64.83321
3795,65.9122
3797,69.26635
3798,68.76983
3800,65.16967
3804,65.46654
3810,65.32516
3815,65.34819
3816,65.46654
3818,66.28446
3824,63.769474
3828,67.06414
3830,66.96478
3831,66.69659
3832,54.89115
3834,65.9122
3835,65.66531
3836,65.07543
3838,68.321236
3839,70.45124
3840,63.951126
3845,63.23131
3846,66.62414
3847,67.6059
3849,55.441586
3853,64.33222
3855,63.374786
3856,68.321236
3864,56.32385
3865,68.169914
3866,64.70118
3867,65.51818
3868,65.16967
3869,62.522472
3871,68.1447
3875,66.836266
3876,68.88525
3878,64.87759
3879,65.41121
3881,65.16967
3883,66.00061
3884,67.785805
3886,62.90672
3890,68.16664
3893,65.09422
3897,63.58747
3901,64.8704
3902,64.256874
3913,64.256874
3914,64.90461
3916,63.206097
3917,65.9122
3924,63.195705
3925,63.657585
3928,64.25848
3929,65.25638
3932,63.35671
3933,67.84547
3934,57.71534
3935,65.73178
3936,68.321236
3937,66.62414
3938,64.9152
3939,65.07543
3943,65.901184
3944,63.769474
3945,65.34819
3946,68.169914
3947,64.04392
3948,63.086483
3949,63.268486
3950,68.229225
3951,66.00783
3952,63.374786
3953,63.58747
3961,68.64569
3962,66.859055
3966,63.619633
3967,65.58622
3968,68.82223
3969,64.70118
3970,64.76492
3971,63.374786
3973,70.00956
3974,63.268486
3975,64.33222
3977,63.374786
3979,64.43097
3985,69.38624
3986,65.03011
3988,65.78427
3991,69.26635
3992,67.237595
3993,69.38624
3994,67.33162
3995,70.33905
4005,63.662823
4007,63.72117
4008,66.72802
4009,68.08168
4010,64.505936
4011,59.019905
4012,66.47413
4013,63.195705
4015,64.45211
4016,64.45211
4018,64.66868
4025,68.321236
4026,64.38038
4028,64.86539
4029,63.72117
4031,68.88525
4032,65.62389
4033,69.26901
4034,66.84548
4037,68.050026
4038,69.0328
4039,67.768456
4041,63.26302
4042,64.99742
4043,69.26635
4044,67.84547
4045,68.169914
4046,65.37138
4047,64.256874
4048,62.810776
4049,68.169914
4051,63.086483
4052,63.268486
4058,67.84547
4062,68.593254
4064,65.23964
4067,63.72117
4068,54.89115
4070,69.00212
4072,69.74841
4074,66.43232
4075,68.169914
4076,66.207794
4077,68.1447
4078,63.639828
4080,67.84547
4082,65.94848
4085,67.6059
4086,63.875774
4088,64.38038
4089,68.5258
4092,54.01602
4094,65.51818
4095,64.45211
4096,68.169914
4097,65.78291
4102,67.66893
4105,68.169914
4107,67.54615
4111,68.45327
4112,63.387115
4113,65.28571
4114,70.233116
4115,68.1447
4116,64.83321
4117,68.21258
4118,63.58295
4119,65.78427
4120,63.998108
4122,56.50473
4125,64.90461
4126,64.83321
4129,65.9122
4134,63.58747
4137,65.29684
4141,63.49166
4142,65.645454
4144,68.321236
4145,63.195705
4146,69.50857
4150,64.65232
4151,56.241707
4154,63.72117
4156,64.083626
4157,63.86129
4159,64.45211
4160,63.086483
4161,64.49909
4168,62.618416
4171,65.41121
4172,64.12985
4173,63.72117
4175,65.72822
4176,67.84547
4177,68.321236
4178,68.79057
4179,69.38624
4181,63.49264
4183,63.72117
4184,64.37375
4185,62.117428
4186,66.62104
4188,64.57445
4190,66.46831
4192,64.40373
4193,65.09422
4194,63.769474
4195,68.169914
4196,54.89115
4202,64.535385
4203,65.41002
4208,65.37858
4209,68.692345
4210,65.51818
4211,64.61632
4212,68.76983
4214,65.41121
4215,65.244286
4216,63.888103
4217,65.46564
4219,65.87483
4222,66.62414
4224,56.877502
4231,65.41121
4232,63.72117
4234,64.50275
4236,68.321236
4237,68.34645
4240,67.518974
4242,63.58747
4243,65.458145
4247,64.90461
4248,64.28614
4249,69.0328
4254,66.08721
4263,64.42171
4265,64.33222
4267,69.50857
4268,66.46831
4271,64.45211
4272,65.15331
4273,66.859055
4274,64.590836
4276,68.82223
4278,64.10163
4280,64.1416
4281,65.9122
4283,66.21467
4284,63.387115
4285,69.38624
4286,64.524506
4287,68.88525
4288,69.21019
4289,66.85585
4290,59.671402
4293,68.07217
4296,68.34645
4297,65.66531
4299,62.318405
4303,66.21432
4310,68.82223
4312,65.41121
4318,68.34645
4320,64.140816
4322,68.64569
4323,67.43524
4325,65.41121
4326,65.9122
4328,65.02221
4330,65.41121
4332,66.08721
4333,69.50857
4335,68.169914
4336,66.93234
4338,63.195705
4341,68.94456
4342,63.58747
4344,67.84547
4347,64.11533
4348,67.84547
4351,65.78291
4352,64.22216
4353,64.61632
4355,66.08721
4356,67.6059
4359,67.102646
4360,69.26635
4361,67.39093
4364,63.640614
4365,66.68716
4368,68.169914
4372,63.834316
4374,68.88525
4376,65.244286
4377,64.99761
4380,64.694695
4383,64.61632
4384,64.10163
4385,66.28048
4389,69.26901
4391,69.02679
4392,62.90672
4393,64.089836
4395,67.66893
4396,63.769474
4398,66.50425
4399,69.50857
4401,64.84613
4406,68.229225
4408,65.41121
4412,67.84547
4415,69.50857
4418,65.84428
4419,68.88525
4420,55.441586
4422,63.769474
4423,68.88525
4425,68.88525
4428,63.875774
4431,64.337524
4434,66.29579
4436,64.619286
4437,68.66145
4439,70.45124
4440,68.1447
4441,63.951126
4444,68.82223
4445,65.41121
4446,64.369156
4447,64.78713
4452,65.3194
4456,64.45211
4457,67.6059
4458,65.54205
4460,67.6059
4461,70.45124
4462,63.709805
4465,64.51593
4466,63.998108
4468,66.67183
4469,65.0311
4472,63.709805
4475,69.38624
4478,68.76802
4479,63.951126
4480,64.8818
4483,57.070595
4484,63.28782
4485,65.03011
4486,64.76492
4488,68.64569
4489,66.72802
4490,63.26611
4491,68.91046
4492,67.24016
4493,64.93196
4494,68.21258
4495,67.3944
4498,56.35858
4499,68.050026
4500,67.36236
4503,67.482376
4505,64.51593
4506,69.50857
4507,65.41371
4508,68.34645
4510,65.9122
4511,64.57331
4513,64.76492
4516,55.441586
4519,65.66531
4521,70.00956
4531,63.208588
4532,55.660244
4533,68.91046
4534,64.33222
4536,68.34645
4537,67.6059
4539,68.88525
4542,66.81192
4545,68.07217
4549,67.56154
4551,64.15428
4554,66.859055
4556,65.37138
4559,65.537186
4561,66.2839
4562,64.568985
4566,68.612366
4569,68.169914
4570,63.769474
4573,63.619633
4574,62.798313
4575,69.732124
4577,65.53987
4578,66.62414
4580,64.45211
4582,65.73178
4583,63.769474
4585,64.28721
4587,68.34645
4595,64.35119
4596,64.45211
4601,68.20401
4602,65.36513
4603,63.546013
4605,65.04106
4606,66.35795
4607,64.21079
4608,63.819458
4610,64.25848
4613,66.970245
4617,67.71327
4618,65.87461
4619,64.40373
4620,65.32516
4622,67.56154
4625,67.6059
4626,68.34645
4627,62.90672
4629,61.717453
4631,63.164913
4633,68.34645
4634,67.94623
4635,63.47426
4639,68.5258
4640,63.81662
4642,66.84548
4644,63.58747
4646,68.34645
4647,68.64569
4648,55.283264
4649,68.169914
4650,66.74394
4655,67.56154
4660,68.91046
4661,65.98969
4662,68.52006
4663,65.150986
4665,68.1447
4666,66.665
4667,66.84548
4668,66.38969
4670,63.374786
4671,66.418045
4672,68.169914
4673,66.84548
4675,66.84548
4676,66.04144
4677,69.291565
4680,64.1416
4682,64.1416
4683,65.02645
4685,67.84547
4686,66.28007
4688,63.769474
4690,65.20793
4692,64.61632
4693,68.18904
4697,67.56154
4700,64.45211
4702,64.568985
4707,70.45124
4708,67.6059
4710,58.455894
4716,68.64569
4717,64.1416
4718,68.21258
4720,64.1416
4721,60.976906
4723,66.415
4726,65.34819
4727,63.164913
4729,64.3897
4731,68.1447
4732,65.37138
4735,69.53378
4736,65.41121
4737,63.546013
4738,63.327255
4739,66.62414
4744,65.41121
4747,68.21258
4749,64.514915
4750,67.6059
4752,63.769474
4755,68.82223
4756,65.87201
4757,65.5311
4758,63.311764
4759,67.102646
4763,64.1416
4764,67.60917
4765,68.55102
4766,63.75454
4767,65.87699
4769,63.387115
4770,66.72588
4771,56.96945
4772,67.84547
4774,63.769474
4776,65.783714
4777,64.45211
4778,70.00956
4780,63.374786
4784,63.374786
4786,68.55102
4787,54.89115
4788,66.337135
4789,63.769474
4791,67.014694
4792,65.74226
4795,66.836266
4796,65.032074
4803,63.69807
4805,66.175446
4807,64.369156
4809,68.07217
4816,68.169914
4817,55.491653
4818,63.164913
4820,67.26746
4821,66.08721
4823,65.9122
4824,63.02346
4825,63.951126
4829,63.8458
4830,64.535385
4831,66.37395
4833,63.58747
4836,64.90461
4837,63.769474
4838,69.38624
4840,63.58747
4841,55.441586
4842,63.453217
4843,64.83321
4844,68.88525
4849,64.99761
4851,64.29631
4852,69.01679
4858,65.14361
4860,64.535385
4863,65.5232
4864,65.67445
4865,66.72802
4867,63.82703
4868,68.1447
4869,66.46831
4873,68.88525
4875,68.82223
4876,64.49909
4877,68.88525
4878,67.927246
4880,54.89115
4886,63.662823
4888,65.41121
4889,65.10499
4890,64.16381
4893,69.26635
4895,69.26635
4896,66.836266
4899,65.51818
4901,69.53378
4902,65.76872
4903,68.1447
4904,63.769474
4910,65.67445
4912,64.40373
4915,65.42082
4916,63.951126
4917,69.38624
4920,67.84547
4927,66.84548
4928,64.694695
4931,66.84548
4934,68.321236
4936,64.73283
4939,66.21432
4942,65.2428
4943,64.535385
4944,66.84847
4945,69.26635
4947,67.99027
4948,64.529076
4951,63.619633
4952,63.769474
4953,66.85585
4956,68.1447
4957,65.537186
4958,68.1447
4960,66.22799
4968,67.6059
4969,63.709805
4971,65.58622
4973,63.769474
4975,65.04213
4976,65.244286
4978,67.508156
4979,65.41189
4982,63.086483
4983,65.81138
4984,69.38624
4985,70.45124
4986,67.56154
4987,68.64569
4988,68.82223
4994,69.26901
4995,64.535385
5002,55.94072
5004,68.169914
5005,67.151825
5006,68.321236
5007,67.113235
5009,64.45211
5011,63.769474
5014,69.38624
5015,64.788475
5018,68.40948
5019,66.836266
5020,68.18904
5021,67.969795
5022,65.244286
5023,68.321236
5025,64.535385
5032,69.38624
5034,65.46564
5036,66.01917
5038,63.086483
5039,70.22896
5046,64.541405
5049,66.836266
5051,65.20797
5052,63.448944
5053,63.769474
5054,64.535385
5055,63.219948
5057,67.6059
5059,68.321236
5062,67.85916
5063,63.951126
5065,67.7873
5069,67.6059
5071,64.76492
5074,63.098812
5075,63.69807
5076,67.470566
5077,54.89115
5079,65.406334
5080,69.38624
5081,63.769474
5083,66.5628
5088,65.5311
5089,69.38624
5093,66.15673
5094,64.45211
5095,68.82223
5099,68.91046
5101,66.67615
5103,65.751595
5104,70.00956
5105,64.45211
5107,68.57316
5108,63.86129
5109,69.38624
5111,68.07217
5112,67.927246
5113,69.38624
5114,64.71312
5115,63.086483
5118,69.38624
5122,64.535385
5123,54.01602
5125,65.11044
5127,67.09928
5128,69.00212
5129,69.276276
5132,68.321236
5134,64.256874
5135,64.369156
5137,65.20216
5142,62.77872
5143,68.40948
5144,66.175446
5148,67.508156
5149,67.6059
5150,63.195705
5154,54.01602
5155,66.33073
5159,64.41864
5164,69.38624
5165,65.20292
5166,69.26635
5167,63.875774
5169,68.169914
5171,63.11154
5172,65.9122
5176,68.321236
5184,64.32484
5185,68.169914
5186,63.410023
5188,63.195705
5189,64.49909
5190,67.785805
5191,65.20292
5193,65.9122
5196,63.219948
5199,55.283264
5200,65.41121
5203,67.83261
5204,64.256874
5205,66.91366
5207,68.321236
5208,67.70908
5212,68.88525
5214,69.26635
5218,68.321236
5220,68.64569
5222,64.34004
5224,66.58994
5225,67.84547
5227,69.02679
5229,66.836266
5232,63.52582
5233,68.652954
5234,63.258728
5237,63.769474
5239,69.0328
5240,65.704285
5241,66.836266
5244,67.387375
5248,66.67967
5251,66.791695
5253,67.6059
5255,69.50857
5256,62.994667
5257,66.70717
5259,65.96662
5260,65.5311
5266,69.02679
5268,64.63232
5275,63.769474
5276,65.28946
5277,68.793236
5279,69.50857
5280,66.836266
5281,62.71896
5283,68.793236
5284,56.038296
5285,65.46654
5286,68.91046
5287,65.39203
5289,64.90461
5290,65.9122
5292,62.21471
5293,69.38624
5294,65.04995
5297,62.810776
5299,65.25961
5302,64.369156
5305,57.465664
5306,68.88525
5308,68.169914
5309,63.086483
5310,68.91046
5312,65.41121
5316,64.16381
5317,67.83261
5319,55.441586
5320,64.535385
5323,69.38624
5329,64.32802
5331,67.927246
5334,65.28946
5336,65.9122
5338,68.48939
5341,68.91046
5345,64.814186
5348,68.1447
5349,67.39902
5355,63.374786
5356,68.64569
5360,64.9383
5362,64.61632
5364,64.61632
5366,63.836536
5367,68.169914
5368,65.187584
5370,67.6059
5371,54.89115
5373,66.09779
5375,63.769474
5376,69.38624
5378,64.45211
5379,68.88525
5383,68.82223
5384,63.85209
5389,64.45211
5391,54.01602
5393,69.65066
5395,64.16381
5397,66.538635
5398,68.793236
5399,64.04392
5401,68.76983
5402,68.1447
5403,63.662823
5404,68.1785
5407,54.89115
5408,67.6059
5413,67.59186
5414,69.50311
5417,63.219948
5418,62.21471
5420,64.647766
5421,67.29268
5424,69.38624
5425,64.256874
5426,67.785805
5429,64.45211
5431,68.82223
5437,66.24791
5440,66.791695
5444,64.741806
5446,64.788475
5447,68.76802
5451,63.819458
5452,67.46643
5455,63.258728
5456,67.10492
5458,62.810776
5459,63.58747
5460,64.795845
5462,63.954205
5463,67.18815
5464,64.96774
5465,64.45211
5466,64.76492
5467,65.41121
5468,68.88525
5469,65.150986
5472,67.486015
5474,68.321236
5475,67.35068
5476,64.65232
5479,68.14971
5480,63.268486
5482,63.179413
5485,63.382042
5486,68.76983
5488,55.53031
5495,66.836266
5496,68.88525
5497,64.83321
5499,65.78427
5503,62.60381
5504,69.26635
5507,63.72117
5509,69.38624
5511,63.818897
5512,68.25359
5516,63.268486
5517,65.244286
5518,64.45211
5521,62.810776
5522,67.59927
5527,64.76492
5528,69.26901
5529,65.23964
5532,68.88525
5533,63.311764
5535,65.67105
5536,69.50857
5540,66.337135
5547,68.88525
5548,66.836266
5550,55.441586
5551,65.074295
5554,63.80765
5555,69.56196
5559,65.3245
5560,64.654434
5561,66.84791
5562,69.38624
5563,64.65278
5565,58.455894
5566,68.64569
5567,64.741806
5568,64.506935
5572,63.26611
5574,69.26635
5576,70.00956
5579,63.951126
5580,60.976906
5581,67.7368
5583,63.82703
5584,64.33222
5586,66.37733
5587,68.793236
5589,65.78291
5591,66.81192
5592,63.14622
5593,63.704346
5594,69.38624
5595,58.279358
5596,63.769474
5597,62.522472
5598,70.45124
5599,69.26635
5602,65.150986
5603,69.38624
5605,67.29268
5607,65.51818
5608,64.889656
5609,67.66893
5610,68.1447
5612,63.26611
5613,64.49909
5614,63.086483
5616,68.88525
5621,65.28571
5623,68.79057
5628,69.02679
5629,67.10492
5631,70.00956
5633,69.60944
5638,67.09928
5639,68.321236
5640,63.88205
5645,68.82223
5646,56.005596
5649,66.415
5653,65.03178
5655,65.20292
5656,64.97586
5658,64.732285
5662,68.652954
5663,63.329132
5667,67.486015
5670,69.26635
5671,65.78291
5672,68.321236
5673,64.99861
5674,68.82223
5675,64.236206
5676,68.321236
5679,63.268486
5683,64.45211
5687,69.38624
5688,54.01602
5690,68.793236
5691,65.3194
5692,67.56154
5693,65.74579
5694,65.347115
5697,64.33222
5698,65.51527
5699,63.268486
5704,68.70234
5707,63.268486
5709,64.45035
5710,68.169914
5714,66.19881
5718,68.82223
5721,65.07909
5723,64.41864
5724,67.7873
5725,67.6059
5726,64.99742
5729,63.72117
5730,64.45211
5731,68.70234
5733,53.844124
5736,66.09896
5741,62.68144
5745,66.836266
5747,68.321236
5748,68.168755
5750,63.387115
5751,70.00956
5752,67.10492
5754,65.074295
5755,64.7433
5757,68.26157
5758,72.08763
5760,67.60917
5762,65.71645
5766,66.55221
5768,64.535385
5769,68.652954
5770,68.5258
5771,66.67615
5772,64.231834
5773,66.310005
5774,68.169914
5776,62.810776
5777,63.268486
5778,63.34007
5780,70.22896
5782,65.32073
5783,54.89115
5784,64.535385
5786,65.79472
5788,66.58782
5789,64.61632
5790,69.26635
5791,66.836266
5793,65.65005
5794,67.64857
5796,70.45124
5797,68.82223
5801,68.55102
5803,69.38624
5804,67.91347
5805,63.26611
5806,55.441586
5808,66.836266
5813,67.26746
5815,65.45516
5816,63.374786
5822,65.71783
5823,63.268486
5825,67.52637
5827,63.888103
5829,67.09771
5830,68.88525
5831,64.32802
5832,63.795322
5833,66.836266
5837,69.02679
5838,68.169914
5839,65.00299
5842,63.88205
5844,66.72802
5845,65.045586
5846,68.6969
5848,54.01602
5850,66.98276
5851,63.83905
5853,64.535385
5854,65.41121
5858,63.88205
5860,63.779697
5864,65.03011
5866,69.38624
5867,63.268486
5868,65.71786
5869,65.5232
5870,63.086483
5871,64.429115
5874,65.20292
5876,63.888103
5877,64.84613
5878,63.086483
5879,66.836266
5880,68.88525
5884,65.27525
5886,64.256874
5890,69.53378
5896,69.26635
5897,64.45211
5898,64.535385
5901,62.373833
5903,63.769474
5906,68.1447
5908,63.268486
5909,67.70273
5910,64.49909
5911,67.26746
5912,64.61632
5914,65.20292
5919,63.769474
5924,63.709805
5926,63.418026
5929,66.295044
5930,69.53378
5932,66.175446
5933,64.16381
5934,66.173256
5935,67.00523
5936,63.88248
5937,65.41121
5938,67.66893
5939,69.291565
5942,63.58747
5943,63.954594
5944,64.083626
5946,63.268486
5951,67.56154
5953,65.03011
5954,67.26746
5957,64.45211
5961,69.38624
5962,63.195705
5964,56.241707
5965,69.38624
5968,65.20292
5969,69.00212
5974,67.33162
5975,63.82703
5978,55.441586
5981,64.45211
5982,63.086483
5983,64.28182
5989,68.91046
5991,63.954594
5992,62.96974
5995,68.88525
5996,66.08721
5997,66.59854
5998,63.086483
5999,56.35858
6001,63.5998
6002,67.508156
6003,63.968704
6004,67.26746
6006,64.61632
6007,68.229225
6011,69.38624
6012,65.58622
6014,67.26746
6015,66.84847
6016,63.579338
6017,63.387115
6018,64.535385
6024,68.321236
6025,68.168755
6026,67.7873
6028,65.07543
6029,53.884308
6030,68.88525
6036,65.20292
6040,63.26611
6041,65.34819
6042,63.086483
6044,68.5258
6045,66.836266
6047,67.93895
6048,69.00212
6049,65.43149
6051,70.45124
6052,64.58461
6053,64.84613
6054,66.52923
6058,63.58747
6059,69.00212
6062,64.535385
6063,70.45124
6064,67.09928
6065,63.26611
6067,68.1447
6068,65.41121
6070,66.08721
6071,68.91046
6072,64.256874
6080,64.256874
6081,69.732124
6084,63.195705
6087,65.244286
6089,64.45211
6092,64.256874
6094,65.06102
6095,63.769474
6097,68.299385
6100,68.321236
6104,65.02221
6105,63.64721
6106,65.253746
6107,56.96945
6108,69.00212
6109,64.256874
6110,62.60381
6114,64.256874
6116,64.19361
6117,62.21471
6118,63.985046
6123,54.89115
6125,63.769474
6128,65.09422
6130,67.276825
6132,65.49597
6137,54.01602
6139,64.16381
6140,68.1785
6141,68.299385
6142,64.224464
6144,64.37166
6145,65.79472
6146,68.88525
6149,67.46015
6156,68.90116
6159,67.7873
6160,68.1785
6162,67.59925
6164,63.888103
6165,63.284695
6168,54.01602
6169,66.836266
6170,64.19361
6171,65.3245
6172,64.84613
6173,64.068
6176,63.72117
6177,66.791695
6178,63.932476
6180,69.383224
6181,66.836266
6182,67.6059
6185,63.90692
6186,66.37299
6188,66.72869
6189,65.11044
6192,63.195705
6193,67.6059
6194,66.836266
6195,68.169914
6196,68.652954
6197,64.40791
6201,66.46831
6202,68.1447
6203,65.45367
6204,63.26611
6207,68.652954
6209,64.083626
6210,68.88525
6211,65.57346
6213,65.5232
6216,64.84613
6217,64.71611
6219,63.26611
6222,54.257496
6223,69.38624
6235,63.72117
6240,63.72117
6242,65.84426
6247,68.321236
6251,63.69841
6254,65.49597
6255,65.1244
6260,67.102646
6261,68.70234
6262,63.96857
6264,66.84791
6269,65.3194
6271,63.086483
6275,64.83321
6276,63.82703
6278,68.88525
6279,66.836266
6281,69.297195
6284,65.723366
6286,68.28679
6287,54.89115
6288,64.369156
6292,65.44352
6293,64.694695
6295,68.94456
6298,64.45211
6300,63.888103
6304,68.14971
6308,64.45211
6310,68.91046
6312,64.256874
6320,68.70234
6324,67.34328
6325,64.87265
6330,68.55102
6336,64.83321
6340,62.810776
6341,63.72117
6342,64.00414
6344,70.00956
6345,63.311764
6347,66.836266
6348,63.086483
6349,64.45211
6351,54.89115
6353,64.5589
6354,64.40791
6357,68.28679
6358,64.11533
6360,65.83175
6363,69.02679
6364,64.84613
6368,67.7873
6370,67.508156
6371,68.88525
6377,64.96774
6379,68.88525
6381,64.7433
6382,55.441586
6383,66.836266
6388,66.37733
6390,66.06261
6392,67.09771
6393,68.88525
6395,67.66893
6398,68.21216
6401,55.441586
6402,67.66893
6403,64.49909
6405,69.192184
6406,64.84613
6407,63.268486
6409,67.59927
6411,62.810776
6413,63.26302
6416,64.90461
6417,68.82223
6418,63.709805
6419,68.76983
6420,67.56513
6426,65.41121
6429,68.07217
6430,68.28679
6431,64.49909
6432,64.083626
6434,70.00956
6437,65.20292
6438,65.98182
6439,64.45211
6440,65.565
6441,63.912197
6442,64.256874
6443,68.88525
6445,68.321236
6448,63.268486
6450,64.83321
6453,66.08683
6455,69.26901
6457,68.1447
6458,64.709114
6461,64.3136
6464,67.17713
6467,68.82223
6469,64.76492
6470,56.415924
6471,68.1785
6473,67.09928
6474,65.565
6479,63.6659
6481,68.1447
6484,67.73056
6495,65.457
6496,64.16381
6505,64.256874
6506,65.068474
6508,63.72117
6509,65.29684
6510,68.14971
6512,64.45211
6513,68.70234
6514,64.59694
6515,64.09042
6519,68.91046
6521,63.72117
6523,55.441586
6525,63.88205
6526,69.38624
6528,64.69799
6529,64.256874
6531,66.25744
6533,63.195705
6534,65.54409
6535,63.268486
6536,67.56154
6537,68.84462
6540,63.086483
6541,66.836266
6547,68.88525
6548,63.02346
6551,65.150986
6553,64.256874
6555,63.195705
6556,63.72117
6561,54.01602
6564,68.40948
6565,63.268486
6568,68.321236
6569,64.256874
6573,63.374786
6574,63.26611
6577,65.3194
6579,69.02679
6581,69.00212
6582,64.49909
6585,63.875774
6586,66.23476
6589,69.183655
6590,54.01602
6593,69.00212
6594,63.768215
6595,64.104
6599,68.88525
6600,63.086483
6601,68.751755
6602,64.84613
6603,63.268486
6604,64.19361
6607,67.6187
6608,69.0328
6609,65.60202
6611,69.50311
6613,64.256874
6614,68.1447
6616,64.90461
6617,64.256874
6618,67.26746
6619,61.69617
6621,63.195705
6627,65.447495
6629,68.79057
6631,54.01602
6634,67.66893
6636,68.70234
6638,68.321236
6639,64.256874
6641,63.268486
6642,69.02679
6651,67.28208
6654,56.32707
6657,68.321236
6663,64.38291
6665,64.88136
6666,68.321236
6668,67.26746
6669,63.195705
6670,69.50311
6671,66.88673
6673,68.169914
6675,63.82703
6676,54.89115
6677,64.369156
6679,63.374786
6680,64.45211
6681,68.14971
6685,66.836266
6688,64.229294
6689,67.66893
6690,65.022484
6692,64.256874
6693,63.23131
6694,68.321236
6698,68.652954
6699,62.77872
6700,66.81213
6701,68.1447
6702,66.20409
6704,67.66893
6707,64.256874
6712,63.769474
6713,65.635056
6715,69.53378
6721,65.20216
6722,63.26611
6723,67.388435
6724,65.45505
6725,68.76983
6731,67.39902
6735,60.40884
6736,69.53378
6737,63.268486
6738,68.793236
6739,63.086483
6741,70.58127
6743,67.33162
6745,67.26746
6747,64.45211
6749,68.169914
6750,65.41121
6751,72.08763
6752,69.256355
6753,64.256874
6755,63.5998
6756,64.77451
6757,65.41121
6759,65.2428
6761,64.795845
6763,68.1785
6764,68.652954
6765,68.856026
6766,68.91046
6768,64.61632
6771,67.66893
6773,65.66398
6774,68.00915
6778,66.660034
6779,69.56196
6781,64.55854
6784,69.56196
6786,67.33162
6787,63.943905
6790,66.23277
6793,62.810776
6795,64.256874
6798,65.34819
6806,63.875774
6807,68.82223
6810,67.6059
6815,64.61632
6816,62.810776
6817,65.046364
6818,69.26635
6819,67.93895
6820,68.82223
6822,69.256355
6823,70.45124
6824,66.836266
6825,67.508156
6828,54.01602
6829,67.13349
6831,63.888103
6832,68.050026
6833,63.387115
6834,68.1785
6836,70.00956
6837,63.769474
6838,66.1415
6840,63.2993
6843,63.243725
6845,61.405586
6846,62.77872
6847,63.387115
6851,64.14911
6852,68.169914
6853,64.71862
6858,69.62544
6861,65.9122
6863,68.751755
6864,54.89115
6865,65.48609
6866,63.769474
6867,68.55102
6868,63.621838
6869,69.767334
6870,66.836266
6874,64.61632
6875,63.374786
6877,64.61632
6878,66.85585
6880,67.831474
6883,65.38447
6884,68.94456
6886,66.09896
6890,68.88525
6893,64.45211
6894,63.88303
6899,64.61632
6900,68.07217
6904,62.269226
6905,65.07543
6906,64.99408
6910,65.90992
6912,63.704346
6913,68.381775
6920,64.77451
6922,64.85217
6923,64.256874
6926,68.82223
6927,67.36005
6928,66.955376
6931,68.20401
6933,68.169914
6936,64.3777
6937,63.769474
6939,64.21079
6941,67.33162
6942,69.53378
6943,69.38624
6944,63.182426
6945,64.680275
6946,64.21079
6947,70.45124
6949,67.84547
6951,67.84547
6953,69.38624
6954,67.33162
6955,64.40019
6963,70.07427
6964,64.9152
6966,68.1447
6968,62.77872
6970,66.836266
6972,68.91046
6976,63.7323
6978,63.769474
6981,63.78396
6985,65.03011
6986,68.55102
6987,65.44382
6989,63.87659
6991,70.45124
6993,68.91046
6994,69.26901
6995,64.61632
6996,64.6422
6997,65.20292
6998,58.279358
7001,69.02679
7003,68.91046
7006,65.66398
7008,70.00956
7010,62.77872
7011,65.783676
7012,64.45035
7013,67.10492
7014,66.94389
7017,61.335743
7018,67.26746
7019,63.219948
7023,65.41371
7024,63.086483
7025,64.34004
7026,65.41121
7027,63.946053
7028,69.0328
7030,64.256874
7031,68.169914
7033,65.16095
7036,67.356834
7037,64.02171
7039,67.6059
7044,64.231834
7045,63.769474
7046,69.50857
7049,64.21079
7050,67.05306
7051,66.836266
7054,65.59681
7055,64.12259
7057,68.169914
7060,64.61632
7061,64.535385
7063,65.36974
7064,64.72545
7067,67.831474
7071,68.57316
7074,67.34647
7075,63.709805
7078,63.769474
7079,67.66893
7080,65.07807
7081,68.57316
7082,63.769474
7083,66.173256
7085,67.470566
7092,68.48939
7094,69.38624
7100,64.9152
7101,65.28946
7102,63.769474
7104,65.825485
7105,64.535385
7106,68.70234
7107,64.29631
7108,54.01602
7109,63.086483
7110,63.769474
7112,68.57316
7113,68.14971
7114,69.26635
7116,63.769474
7117,63.72117
7118,64.788475
